expected_response,genstim.target,min_movement_time
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L,0.3
1,R,0.3
0,L;L;L,0.9
0,R;L;L,0.9
0,L;R;L,0.9
1,R;R;L,0.9
0,L;L;R,0.9
1,R;L;R,0.9
1,L;R;R,0.9
1,R;R;R,0.9
0,L;L;L,0.9
0,R;L;L,0.9
0,L;R;L,0.9
1,R;R;L,0.9
0,L;L;R,0.9
1,R;L;R,0.9
1,L;R;R,0.9
